org.compiere.MigrateData.release252c,MigrateData.java,"void release252c()
	{
		String sql = ""SELECT COUNT(*) FROM M_ProductDownload"";
		int no = DB.getSQLValue(null, sql);
		if (no > 0)
		{
			log.finer(""No Need - Downloads #"" + no);
			return;
		}
		//
		log.info(""Setting Product Downloads ..."");
		int count = 0;
		sql = ""SELECT AD_Client_ID, AD_Org_ID, M_Product_ID, Name, DownloadURL ""
			+ ""FROM M_Product ""
			+ ""WHERE DownloadURL IS NOT NULL"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, (Trx) null);
			ResultSet rs = pstmt.executeQuery ();
			while (rs.next ())
			{
				int AD_Client_ID = rs.getInt(1);
				int AD_Org_ID = rs.getInt(2);
				int M_Product_ID = rs.getInt(3);
				String Name = rs.getString(4);
				String DownloadURL = rs.getString(5);
				//
				Ctx ctx = new Ctx(Env.getCtx());
				ctx.setAD_Client_ID(AD_Client_ID);
				ctx.setAD_Org_ID(AD_Org_ID);
				MProductDownload pdl = new MProductDownload(ctx, 0, null);
				pdl.setM_Product_ID(M_Product_ID);
				pdl.setName(Name);
				pdl.setDownloadURL(DownloadURL);
				if (pdl.save())
				{
					count++;
					String sqlUpdate = ""UPDATE M_Product SET DownloadURL = NULL WHERE M_Product_ID="" + M_Product_ID;
					int updated = DB.executeUpdate(sqlUpdate, (Trx) null);
					if (updated != 1)
						log.warning(""Product not updated"");
				}
				else
					log.warning(""Product Download not created M_Product_ID="" + M_Product_ID);
			}
			rs.close ();
			pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			log.log (Level.SEVERE, sql, e);
		}
		try
		{
			if (pstmt != null)
				pstmt.close ();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
		log.info(""#"" + count);
	}	//	release252c
"
org.compiere.MigrateData.afterMigrationUser,MigrateData.java,"void afterMigrationUser(Ctx ctx)
	{
		log.info(""Setting User Key ..."");
		String sql = ""SELECT * FROM AD_User WHERE Value IS NULL"";
		PreparedStatement pstmt = null;
		try
		{
			pstmt = DB.prepareStatement(sql, (Trx) null);
			ResultSet rs = pstmt.executeQuery();
			while (rs.next())
			{
				MUser user = new MUser(ctx, rs, null);
				user.setValue(user.getValue());
				user.save();
			}
			rs.close();
			pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			log.severe(e.getLocalizedMessage());
		}
		try
		{
			if (pstmt != null)
				pstmt.close();
			pstmt = null;
		}
		catch (Exception e)
		{
			pstmt = null;
		}
	}	//	afterMigrationUser
"
org.compiere.MigrateData.main,MigrateData.java,"void main (String[] args)
	{
		Compiere.startup(true, false, ""MigrateData"");
		new MigrateData();
	}	//	main
"
org.compiere.tools.Strip.stripDirectory,Strip.java,"void stripDirectory (String directory, String nameMustContain)
	{
		if (directory == null)
			throw new NullPointerException(""Strip: directory cannot be null"");
		File dir = new File (directory);
		if (!dir.exists() || !dir.isDirectory())
			throw new IllegalArgumentException (""Strip: directory  does not exist or is not a directory: "" + dir);

		File[] list = dir.listFiles();
		if (list == null)
			return;
		if (VERBOSE)
			System.out.println(""Stripping directory: "" + dir);
		for (File element : list) {
			String name = element.getAbsolutePath();
			if (element.isDirectory())
				stripDirectory (name, nameMustContain);
			else if (nameMustContain == null || name.indexOf(nameMustContain) != -1)
				strip (element, null);
		}
	}   //  stripDirectory
"
org.compiere.tools.Strip.strip,Strip.java,"boolean strip (String infile, String outfile)
	{
		if (infile == null)
			throw new NullPointerException(""Strip: infile cannot be null"");
		File in = new File (infile);
		File out = null;
		if (outfile != null)
			out = new File (outfile);
		//
		return strip (in, out);
	}   //  strip
"
org.compiere.tools.Strip.strip,Strip.java,"boolean strip (File infile, File outfile)
	{
		if (infile == null)
			throw new NullPointerException (""Strip: infile cannot ne null"");
		//  infile
		if (!infile.exists() || !infile.isFile())
			throw new IllegalArgumentException (""Strip: infile does not exist or is not a file: "" + infile);
		System.out.println(""Stripping file: "" + infile);

		//  outfile
		if (infile.equals(outfile))
			outfile = null;
		boolean tempfile = false;
		if (outfile == null)
		{
			try
			{
				outfile = File.createTempFile(""strip"", "".txt"");
			}
			catch (IOException ioe)
			{
				System.err.println(ioe);
				return false;
			}
			tempfile = true;
		}
		//
		try
		{
			if (VERBOSE)
				System.out.println(""Creating: "" + outfile);
			outfile.createNewFile();
		}
		catch (IOException ioe)
		{
			System.err.println(ioe);
			return false;
		}
		if (!outfile.exists() || !outfile.canWrite())
			throw new IllegalArgumentException (""Strip output file cannot be created or written: "" + outfile);

		//  copy it
		if (!copy (infile, outfile))
			return false;

		//  rename outfile
		if (tempfile)
		{
			if (VERBOSE)
				System.out.print(""Renaming original: "" + infile);
			if (!infile.renameTo(new File(infile.getAbsolutePath() + "".bak"")))
				System.err.println(""Could not rename original file: "" + infile);
			if (VERBOSE)
				System.out.println("" - Renaming: "" + outfile + "" to: "" + infile);
			if (!outfile.renameTo(infile))
				System.err.println(""Could not rename "" + outfile + "" to: "" + infile);
		}
		return true;
	}   //  strip
"
org.compiere.tools.Strip.copy,Strip.java,"boolean copy (File infile, File outfile)
	{
		FileInputStream fis = null;
		try
		{
			fis = new FileInputStream(infile);
		}
		catch (FileNotFoundException fnfe)
		{
			System.err.println(fnfe);
			return false;
		}
		//
		FileOutputStream fos = null;
		try
		{
			fos = new FileOutputStream(outfile, false);    //  no append
		}
		catch (FileNotFoundException fnfe)
		{
			System.err.println(fnfe);
			return false;
		}

		int noIn = 0;
		int noOut = 0;
		int noLines = 1;
		try
		{
			int c;
			while ((c = fis.read()) != -1)
			{
				noIn++;
				if (c != 10)    //  lf
				{
					fos.write(c);
					noOut++;
				}
				if (c == 13)    //  cr
					noLines++;
			}
			fis.close();
			fos.close();
		}
		catch (IOException ioe)
		{
			System.err.println(ioe);
			return false;
		}
		System.out.println(""  read: "" + noIn + "", written: "" + noOut + "" - lines: "" + noLines);
		return true;
	}   //  stripIt
"
org.compiere.tools.Strip.main,Strip.java,"void main(String[] args)
	{
		if (args.length == 0)
		{
			System.err.println(""Syntax: Strip infile outfile"");
			System.exit(-1);
		}
		String p2 = null;
		if (args.length > 1)
			p2 = args[1];
		//
		new Strip().strip(args[0], p2);
	}   //  main
"
org.compiere.tools.VolumeTest.prepare,VolumeTest.java,"void prepare()
	{
		ProcessInfoParameter[] para = getParameter();
		for (ProcessInfoParameter element : para)
		{
			String name = element.getParameterName();
			if (element.getParameter() == null)
				;
			else if (name.equals(""Prefix""))
				p_Prefix = (String)element.getParameter();
			else if (name.equals(""VolumeBPartner""))
				p_VolumeBPartner = element.getParameterAsInt();
			else if (name.equals(""VolumeUser""))
				p_VolumeUser = element.getParameterAsInt();
			else if (name.equals(""AD_Role_ID""))
				p_AD_Role_ID = element.getParameterAsInt();
			//
			else if (name.equals(""VolumeProduct""))
				p_VolumeProduct = element.getParameterAsInt();
			else if (name.equals(""VolumeOrder""))
				p_VolumeOrder = element.getParameterAsInt();
			else if (name.equals(""VolumeLine""))
				p_VolumeLine = element.getParameterAsInt();
			//
			else if (name.equals(""DocAction""))
				p_DocAction = (String)element.getParameter();
			else if (name.equals(""C_DocTypeTarget_ID""))
				p_C_DocTypeTarget_ID = element.getParameterAsInt();
			else
				log.log(Level.SEVERE, ""Unknown Parameter: "" + name);
		}
		if (Util.isEmpty(p_Prefix))
			p_Prefix = String.valueOf(System.currentTimeMillis()) + ""_"";
	}	//	prepare
"
org.compiere.tools.VolumeTest.doIt,VolumeTest.java,"String doIt() throws Exception
	{
		log.info(""Prefix="" + p_Prefix
			+ "",VolumeBPartner="" + p_VolumeBPartner
			+ "",VolumeUser="" + p_VolumeUser + "",AD_Role_ID="" + p_AD_Role_ID
			+ "",VolumeProduct="" + p_VolumeProduct
			+ "",VolumeOrder="" + p_VolumeOrder
			+ "",VolumeLine="" + p_VolumeLine
			+ "",C_DocTypeTarget_ID="" + p_C_DocTypeTarget_ID
			+ "",DocAction"" + p_DocAction);
		//	Verify
		if (getCtx().getAD_Client_ID() == 0)
			throw new IllegalArgumentException(""Cannot run in Client=System"");
		MDocType dt = new MDocType(getCtx(), p_C_DocTypeTarget_ID, null);
		if (dt.getC_DocType_ID() != p_C_DocTypeTarget_ID)
			throw new IllegalArgumentException(""@NotFound@ @C_DocTypeTarget_ID@ - ID="" + p_C_DocTypeTarget_ID);
		if (dt.getAD_Client_ID() != getCtx().getAD_Client_ID())
			throw new IllegalArgumentException(""Client conflict: "" + dt);

		m_pl = MPriceList.getDefault(getCtx(), true);
		if (m_pl == null)
			throw new IllegalArgumentException(""@NotFound@ @M_PriceList_ID@"");
		m_plv = m_pl.getPriceListVersion(null);
		if (m_pl == null)
			throw new IllegalArgumentException(""@NotFound@ @M_PriceListVersion_ID@"");

		//
		long start = System.currentTimeMillis();
		createBPartners(dt.isSOTrx());
		createProducts(dt.isSOTrx());
		createOrders();
		//
		long end = System.currentTimeMillis();
		long durationMS = end - start;
		long duration = durationMS/1000;
		return ""Total: "" + duration + ""s"";
	}	//	doIt
"
