.MavenWrapperDownloader,"public class MavenWrapperDownloader {

    private static final String WRAPPER_VERSION = ""0.5.6"";
    /**
     * Default URL to download the maven-wrapper.jar from, if no 'downloadUrl' is provided.
     */
    private static final String DEFAULT_DOWNLOAD_URL = ""https://repo.maven.apache.org/maven2/io/takari/maven-wrapper/""
        + WRAPPER_VERSION + ""/maven-wrapper-"" + WRAPPER_VERSION + "".jar"";

    /**
     * Path to the maven-wrapper.properties file, which might contain a downloadUrl property to
     * use instead of the default one.
     */
    private static final String MAVEN_WRAPPER_PROPERTIES_PATH =
            "".mvn/wrapper/maven-wrapper.properties"";

    /**
     * Path where the maven-wrapper.jar will be saved to.
     */
    private static final String MAVEN_WRAPPER_JAR_PATH =
            "".mvn/wrapper/maven-wrapper.jar"";

    /**
     * Name of the property which should be used to override the default download url for the wrapper.
     */
    private static final String PROPERTY_NAME_WRAPPER_URL = ""wrapperUrl"";

    public static void main(String args[]) {
        System.out.println(""- Downloader started"");
        File baseDirectory = new File(args[0]);
        System.out.println(""- Using base directory: "" + baseDirectory.getAbsolutePath());

        // If the maven-wrapper.properties exists, read it and check if it contains a custom
        // wrapperUrl parameter.
        File mavenWrapperPropertyFile = new File(baseDirectory, MAVEN_WRAPPER_PROPERTIES_PATH);
        String url = DEFAULT_DOWNLOAD_URL;
        if(mavenWrapperPropertyFile.exists()) {
            FileInputStream mavenWrapperPropertyFileInputStream = null;
            try {
                mavenWrapperPropertyFileInputStream = new FileInputStream(mavenWrapperPropertyFile);
                Properties mavenWrapperProperties = new Properties();
                mavenWrapperProperties.load(mavenWrapperPropertyFileInputStream);
                url = mavenWrapperProperties.getProperty(PROPERTY_NAME_WRAPPER_URL, url);
            } catch (IOException e) {
                System.out.println(""- ERROR loading '"" + MAVEN_WRAPPER_PROPERTIES_PATH + ""'"");
            } finally {
                try {
                    if(mavenWrapperPropertyFileInputStream != null) {
                        mavenWrapperPropertyFileInputStream.close();
                    }
                } catch (IOException e) {
                    // Ignore ...
                }
            }
        }
        System.out.println(""- Downloading from: "" + url);

        File outputFile = new File(baseDirectory.getAbsolutePath(), MAVEN_WRAPPER_JAR_PATH);
        if(!outputFile.getParentFile().exists()) {
            if(!outputFile.getParentFile().mkdirs()) {
                System.out.println(
                        ""- ERROR creating output directory '"" + outputFile.getParentFile().getAbsolutePath() + ""'"");
            }
        }
        System.out.println(""- Downloading to: "" + outputFile.getAbsolutePath());
        try {
            downloadFileFromURL(url, outputFile);
            System.out.println(""Done"");
            System.exit(0);
        } catch (Throwable e) {
            System.out.println(""- Error downloading"");
            e.printStackTrace();
            System.exit(1);
        }
    }


    private static void downloadFileFromURL(String urlString, File destination) throws Exception {
        if (System.getenv(""MVNW_USERNAME"") != null && System.getenv(""MVNW_PASSWORD"") != null) {
            String username = System.getenv(""MVNW_USERNAME"");
            char[] password = System.getenv(""MVNW_PASSWORD"").toCharArray();
            Authenticator.setDefault(new Authenticator() {
                @Override
                protected PasswordAuthentication getPasswordAuthentication() {
                    return new PasswordAuthentication(username, password);
                }
            });
        }
        URL website = new URL(urlString);
        ReadableByteChannel rbc;
        rbc = Channels.newChannel(website.openStream());
        FileOutputStream fos = new FileOutputStream(destination);
        fos.getChannel().transferFrom(rbc, 0, Long.MAX_VALUE);
        fos.close();
        rbc.close();
    }

}"
org.springframework.samples.petclinic.PetClinicIntegrationTests,"class PetClinicIntegrationTests {

	@LocalServerPort
	int port;

	@Autowired
	private VetRepository vets;

	@Autowired
	private RestTemplateBuilder builder;

	@Test
	void testFindAll() throws Exception {
		vets.findAll();
		vets.findAll(); // served from cache
	}

	@Test
	void testOwnerDetails() {
		RestTemplate template = builder.rootUri(""http://localhost:"" + port).build();
		ResponseEntity<String> result = template.exchange(RequestEntity.get(""/owners/1"").build(), String.class);
		assertThat("""".isEmpty()).isTrue();

	}

}"
org.springframework.samples.petclinic.vet.VetTests,"class VetTests {

	@Test
	void testSerialization() {
		Vet vet = new Vet();
		vet.setFirstName(""Zaphod"");
		vet.setLastName(""Beeblebrox"");
		vet.setId(123);
		Vet other = (Vet) SerializationUtils.deserialize(SerializationUtils.serialize(vet));
		assertThat(other.getFirstName()).isEqualTo(vet.getFirstName());
		assertThat(other.getLastName()).isEqualTo(vet.getLastName());
		assertThat(other.getId()).isEqualTo(vet.getId());
	}

}"
org.springframework.samples.petclinic.vet.VetControllerTests,"class VetControllerTests {

	@Autowired
	private MockMvc mockMvc;

	@MockBean
	private VetRepository vets;

	private Vet james() {
		Vet james = new Vet();
		james.setFirstName(""James"");
		james.setLastName(""Carter"");
		james.setId(1);
		return james;
	}

	private Vet helen() {
		Vet helen = new Vet();
		helen.setFirstName(""Helen"");
		helen.setLastName(""Leary"");
		helen.setId(2);
		Specialty radiology = new Specialty();
		radiology.setId(1);
		radiology.setName(""radiology"");
		helen.addSpecialty(radiology);
		return helen;
	}

	@BeforeEach
	void setup() {
		given(this.vets.findAll()).willReturn(Lists.newArrayList(james(), helen()));
		given(this.vets.findAll(any(Pageable.class)))
			.willReturn(new PageImpl<Vet>(Lists.newArrayList(james(), helen())));

	}

	@Test
	void testShowVetListHtml() throws Exception {

		mockMvc.perform(MockMvcRequestBuilders.get(""/vets.html?page=1""))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""listVets""))
			.andExpect(view().name(""vets/vetList""));

	}

	@Test
	void testShowResourcesVetList() throws Exception {
		ResultActions actions = mockMvc.perform(get(""/vets"").accept(MediaType.APPLICATION_JSON))
			.andExpect(status().isOk());
		actions.andExpect(content().contentType(MediaType.APPLICATION_JSON))
			.andExpect(jsonPath(""$.vetList[0].id"").value(1));
	}

}"
org.springframework.samples.petclinic.owner.PetControllerTests,"class PetControllerTests {

	private static final int TEST_OWNER_ID = 1;

	private static final int TEST_PET_ID = 1;

	@Autowired
	private MockMvc mockMvc;

	@MockBean
	private OwnerRepository owners;

	@BeforeEach
	void setup() {
		PetType cat = new PetType();
		cat.setId(3);
		cat.setName(""hamster"");
		given(this.owners.findPetTypes()).willReturn(Lists.newArrayList(cat));
		Owner owner = new Owner();
		Pet pet = new Pet();
		owner.addPet(pet);
		pet.setId(TEST_PET_ID);
		given(this.owners.findById(TEST_OWNER_ID)).willReturn(owner);
	}

	@Test
	void testInitCreationForm() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}/pets/new"", TEST_OWNER_ID))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdatePetForm""))
			.andExpect(model().attributeExists(""pet""));
	}

	@Test
	void testProcessCreationFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/new"", TEST_OWNER_ID).param(""name"", ""Betty"")
				.param(""type"", ""hamster"")
				.param(""birthDate"", ""2015-02-12""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}

	@Test
	void testProcessCreationFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/new"", TEST_OWNER_ID).param(""name"", ""Betty"")
				.param(""birthDate"", ""2015-02-12""))
			.andExpect(model().attributeHasNoErrors(""owner""))
			.andExpect(model().attributeHasErrors(""pet""))
			.andExpect(model().attributeHasFieldErrors(""pet"", ""type""))
			.andExpect(model().attributeHasFieldErrorCode(""pet"", ""type"", ""required""))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdatePetForm""));
	}

	@Test
	void testInitUpdateForm() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}/pets/{petId}/edit"", TEST_OWNER_ID, TEST_PET_ID))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""pet""))
			.andExpect(view().name(""pets/createOrUpdatePetForm""));
	}

	@Test
	void testProcessUpdateFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/{petId}/edit"", TEST_OWNER_ID, TEST_PET_ID).param(""name"", ""Betty"")
				.param(""type"", ""hamster"")
				.param(""birthDate"", ""2015-02-12""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}

	@Test
	void testProcessUpdateFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/{petId}/edit"", TEST_OWNER_ID, TEST_PET_ID).param(""name"", ""Betty"")
				.param(""birthDate"", ""2015/02/12""))
			.andExpect(model().attributeHasNoErrors(""owner""))
			.andExpect(model().attributeHasErrors(""pet""))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdatePetForm""));
	}

}"
org.springframework.samples.petclinic.owner.OwnerControllerTests,"class OwnerControllerTests {

	private static final int TEST_OWNER_ID = 1;

	@Autowired
	private MockMvc mockMvc;

	@MockBean
	private OwnerRepository owners;

	private Owner george() {
		Owner george = new Owner();
		george.setId(TEST_OWNER_ID);
		george.setFirstName(""George"");
		george.setLastName(""Franklin"");
		george.setAddress(""110 W. Liberty St."");
		george.setCity(""Madison"");
		george.setTelephone(""6085551023"");
		Pet max = new Pet();
		PetType dog = new PetType();
		dog.setName(""dog"");
		max.setType(dog);
		max.setName(""Max"");
		max.setBirthDate(LocalDate.now());
		george.addPet(max);
		max.setId(1);
		return george;
	};

	@BeforeEach
	void setup() {

		Owner george = george();
		given(this.owners.findByLastName(eq(""Franklin""), any(Pageable.class)))
			.willReturn(new PageImpl<Owner>(Lists.newArrayList(george)));

		given(this.owners.findAll(any(Pageable.class))).willReturn(new PageImpl<Owner>(Lists.newArrayList(george)));

		given(this.owners.findById(TEST_OWNER_ID)).willReturn(george);
		Visit visit = new Visit();
		visit.setDate(LocalDate.now());
		george.getPet(""Max"").getVisits().add(visit);

	}

	@Test
	void testInitCreationForm() throws Exception {
		mockMvc.perform(get(""/owners/new""))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""owner""))
			.andExpect(view().name(""owners/createOrUpdateOwnerForm""));
	}

	@Test
	void testProcessCreationFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/new"").param(""firstName"", ""Joe"")
				.param(""lastName"", ""Bloggs"")
				.param(""address"", ""123 Caramel Street"")
				.param(""city"", ""London"")
				.param(""telephone"", ""01316761638""))
			.andExpect(status().is3xxRedirection());
	}

	@Test
	void testProcessCreationFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/new"").param(""firstName"", ""Joe"").param(""lastName"", ""Bloggs"").param(""city"", ""London""))
			.andExpect(status().isOk())
			.andExpect(model().attributeHasErrors(""owner""))
			.andExpect(model().attributeHasFieldErrors(""owner"", ""address""))
			.andExpect(model().attributeHasFieldErrors(""owner"", ""telephone""))
			.andExpect(view().name(""owners/createOrUpdateOwnerForm""));
	}

	@Test
	void testInitFindForm() throws Exception {
		mockMvc.perform(get(""/owners/find""))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""owner""))
			.andExpect(view().name(""owners/findOwners""));
	}

	@Test
	void testProcessFindFormSuccess() throws Exception {
		Page<Owner> tasks = new PageImpl<Owner>(Lists.newArrayList(george(), new Owner()));
		Mockito.when(this.owners.findByLastName(anyString(), any(Pageable.class))).thenReturn(tasks);
		mockMvc.perform(get(""/owners?page=1"")).andExpect(status().isOk()).andExpect(view().name(""owners/ownersList""));
	}

	@Test
	void testProcessFindFormByLastName() throws Exception {
		Page<Owner> tasks = new PageImpl<Owner>(Lists.newArrayList(george()));
		Mockito.when(this.owners.findByLastName(eq(""Franklin""), any(Pageable.class))).thenReturn(tasks);
		mockMvc.perform(get(""/owners?page=1"").param(""lastName"", ""Franklin""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/"" + TEST_OWNER_ID));
	}

	@Test
	void testProcessFindFormNoOwnersFound() throws Exception {
		Page<Owner> tasks = new PageImpl<Owner>(Lists.newArrayList());
		Mockito.when(this.owners.findByLastName(eq(""Unknown Surname""), any(Pageable.class))).thenReturn(tasks);
		mockMvc.perform(get(""/owners?page=1"").param(""lastName"", ""Unknown Surname""))
			.andExpect(status().isOk())
			.andExpect(model().attributeHasFieldErrors(""owner"", ""lastName""))
			.andExpect(model().attributeHasFieldErrorCode(""owner"", ""lastName"", ""notFound""))
			.andExpect(view().name(""owners/findOwners""));

	}

	@Test
	void testInitUpdateOwnerForm() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}/edit"", TEST_OWNER_ID))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""owner""))
			.andExpect(model().attribute(""owner"", hasProperty(""lastName"", is(""Franklin""))))
			.andExpect(model().attribute(""owner"", hasProperty(""firstName"", is(""George""))))
			.andExpect(model().attribute(""owner"", hasProperty(""address"", is(""110 W. Liberty St.""))))
			.andExpect(model().attribute(""owner"", hasProperty(""city"", is(""Madison""))))
			.andExpect(model().attribute(""owner"", hasProperty(""telephone"", is(""6085551023""))))
			.andExpect(view().name(""owners/createOrUpdateOwnerForm""));
	}

	@Test
	void testProcessUpdateOwnerFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/edit"", TEST_OWNER_ID).param(""firstName"", ""Joe"")
				.param(""lastName"", ""Bloggs"")
				.param(""address"", ""123 Caramel Street"")
				.param(""city"", ""London"")
				.param(""telephone"", ""01616291589""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}

	@Test
	void testProcessUpdateOwnerFormUnchangedSuccess() throws Exception {
		mockMvc.perform(post(""/owners/{ownerId}/edit"", TEST_OWNER_ID))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}

	@Test
	void testProcessUpdateOwnerFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/edit"", TEST_OWNER_ID).param(""firstName"", ""Joe"")
				.param(""lastName"", ""Bloggs"")
				.param(""address"", """")
				.param(""telephone"", """"))
			.andExpect(status().isOk())
			.andExpect(model().attributeHasErrors(""owner""))
			.andExpect(model().attributeHasFieldErrors(""owner"", ""address""))
			.andExpect(model().attributeHasFieldErrors(""owner"", ""telephone""))
			.andExpect(view().name(""owners/createOrUpdateOwnerForm""));
	}

	@Test
	void testShowOwner() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}"", TEST_OWNER_ID))
			.andExpect(status().isOk())
			.andExpect(model().attribute(""owner"", hasProperty(""lastName"", is(""Franklin""))))
			.andExpect(model().attribute(""owner"", hasProperty(""firstName"", is(""George""))))
			.andExpect(model().attribute(""owner"", hasProperty(""address"", is(""110 W. Liberty St.""))))
			.andExpect(model().attribute(""owner"", hasProperty(""city"", is(""Madison""))))
			.andExpect(model().attribute(""owner"", hasProperty(""telephone"", is(""6085551023""))))
			.andExpect(model().attribute(""owner"", hasProperty(""pets"", not(empty()))))
			.andExpect(model().attribute(""owner"", hasProperty(""pets"", new BaseMatcher<List<Pet>>() {

				@Override
				public boolean matches(Object item) {
					@SuppressWarnings(""unchecked"")
					List<Pet> pets = (List<Pet>) item;
					Pet pet = pets.get(0);
					if (pet.getVisits().isEmpty()) {
						return false;
					}
					return true;
				}

				@Override
				public void describeTo(Description description) {
					description.appendText(""Max did not have any visits"");
				}
			})))
			.andExpect(view().name(""owners/ownerDetails""));
	}

}"
org.springframework.samples.petclinic.owner.VisitControllerTests,"class VisitControllerTests {

	private static final int TEST_OWNER_ID = 1;

	private static final int TEST_PET_ID = 1;

	@Autowired
	private MockMvc mockMvc;

	@MockBean
	private OwnerRepository owners;

	@BeforeEach
	void init() {
		Owner owner = new Owner();
		Pet pet = new Pet();
		owner.addPet(pet);
		pet.setId(TEST_PET_ID);
		given(this.owners.findById(TEST_OWNER_ID)).willReturn(owner);
	}

	@Test
	void testInitNewVisitForm() throws Exception {
		mockMvc.perform(get(""/owners/{ownerId}/pets/{petId}/visits/new"", TEST_OWNER_ID, TEST_PET_ID))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdateVisitForm""));
	}

	@Test
	void testProcessNewVisitFormSuccess() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/{petId}/visits/new"", TEST_OWNER_ID, TEST_PET_ID)
				.param(""name"", ""George"")
				.param(""description"", ""Visit Description""))
			.andExpect(status().is3xxRedirection())
			.andExpect(view().name(""redirect:/owners/{ownerId}""));
	}

	@Test
	void testProcessNewVisitFormHasErrors() throws Exception {
		mockMvc
			.perform(post(""/owners/{ownerId}/pets/{petId}/visits/new"", TEST_OWNER_ID, TEST_PET_ID).param(""name"",
					""George""))
			.andExpect(model().attributeHasErrors(""visit""))
			.andExpect(status().isOk())
			.andExpect(view().name(""pets/createOrUpdateVisitForm""));
	}

}"
org.springframework.samples.petclinic.owner.PetTypeFormatterTests,"class PetTypeFormatterTests {

	@Mock
	private OwnerRepository pets;

	private PetTypeFormatter petTypeFormatter;

	@BeforeEach
	void setup() {
		this.petTypeFormatter = new PetTypeFormatter(pets);
	}

	@Test
	void testPrint() {
		PetType petType = new PetType();
		petType.setName(""Hamster"");
		String petTypeName = this.petTypeFormatter.print(petType, Locale.ENGLISH);
		assertThat(petTypeName).isEqualTo(""Hamster"");
	}

	@Test
	void shouldParse() throws ParseException {
		given(this.pets.findPetTypes()).willReturn(makePetTypes());
		PetType petType = petTypeFormatter.parse(""Bird"", Locale.ENGLISH);
		assertThat(petType.getName()).isEqualTo(""Bird"");
	}

	@Test
	void shouldThrowParseException() throws ParseException {
		given(this.pets.findPetTypes()).willReturn(makePetTypes());
		Assertions.assertThrows(ParseException.class, () -> {
			petTypeFormatter.parse(""Fish"", Locale.ENGLISH);
		});
	}

	/**
	 * Helper method to produce some sample pet types just for test purpose
	 * @return {@link Collection} of {@link PetType}
	 */
	private List<PetType> makePetTypes() {
		List<PetType> petTypes = new ArrayList<>();
		petTypes.add(new PetType() {
			{
				setName(""Dog"");
			}
		});
		petTypes.add(new PetType() {
			{
				setName(""Bird"");
			}
		});
		return petTypes;
	}

}"
org.springframework.samples.petclinic.system.CrashControllerTests,"class CrashControllerTests {

	CrashController testee = new CrashController();

	@Test
	void testTriggerException() throws Exception {
		RuntimeException thrown = assertThrows(RuntimeException.class, () -> {
			testee.triggerException();
		});

		assertEquals(""Expected: controller used to showcase what happens when an exception is thrown"",
				thrown.getMessage());
	}

}"
org.springframework.samples.petclinic.system.CrashControllerIntegrationTests,"class CrashControllerIntegrationTests {

	@SpringBootApplication(exclude = { DataSourceAutoConfiguration.class,
			DataSourceTransactionManagerAutoConfiguration.class, HibernateJpaAutoConfiguration.class })
	static class TestConfiguration {

	}

	@Value(value = ""${local.server.port}"")
	private int port;

	@Autowired
	private TestRestTemplate rest;

	@Test
	void testTriggerExceptionJson() {
		ResponseEntity<Map<String, Object>> resp = rest.exchange(
				RequestEntity.get(""http://localhost:"" + port + ""/oups"").build(),
				new ParameterizedTypeReference<Map<String, Object>>() {
				});
		assertThat(resp).isNotNull();
		assertThat(resp.getStatusCode().is5xxServerError());
		assertThat(resp.getBody().containsKey(""timestamp""));
		assertThat(resp.getBody().containsKey(""status""));
		assertThat(resp.getBody().containsKey(""error""));
		assertThat(resp.getBody()).containsEntry(""message"",
				""Expected: controller used to showcase what happens when an exception is thrown"");
		assertThat(resp.getBody()).containsEntry(""path"", ""/oups"");
	}

	@Test
	void testTriggerExceptionHtml() {
		HttpHeaders headers = new HttpHeaders();
		headers.setAccept(List.of(MediaType.TEXT_HTML));
		ResponseEntity<String> resp = rest.exchange(""http://localhost:"" + port + ""/oups"", HttpMethod.GET,
				new HttpEntity<>(headers), String.class);
		assertThat(resp).isNotNull();
		assertThat(resp.getStatusCode().is5xxServerError());
		assertThat(resp.getBody()).isNotNull();
		// html:
		assertThat(resp.getBody()).containsSubsequence(""<body>"", ""<h2>"", ""Something happened..."", ""</h2>"", ""<p>"",
				""Expected:"", ""controller"", ""used"", ""to"", ""showcase"", ""what"", ""happens"", ""when"", ""an"", ""exception"", ""is"",
				""thrown"", ""</p>"", ""</body>"");
		// Not the whitelabel error page:
		assertThat(resp.getBody()).doesNotContain(""Whitelabel Error Page"",
				""This application has no explicit mapping for"");
	}

}"
