MavenWrapperDownloader.main,MavenWrapperDownloader.java,"void main(String args[]) {
        System.out.println(""- Downloader started"");
        File baseDirectory = new File(args[0]);
        System.out.println(""- Using base directory: "" + baseDirectory.getAbsolutePath());

        // If the maven-wrapper.properties exists, read it and check if it contains a custom
        // wrapperUrl parameter.
        File mavenWrapperPropertyFile = new File(baseDirectory, MAVEN_WRAPPER_PROPERTIES_PATH);
        String url = DEFAULT_DOWNLOAD_URL;
        if(mavenWrapperPropertyFile.exists()) {
            FileInputStream mavenWrapperPropertyFileInputStream = null;
            try {
                mavenWrapperPropertyFileInputStream = new FileInputStream(mavenWrapperPropertyFile);
                Properties mavenWrapperProperties = new Properties();
                mavenWrapperProperties.load(mavenWrapperPropertyFileInputStream);
                url = mavenWrapperProperties.getProperty(PROPERTY_NAME_WRAPPER_URL, url);
            } catch (IOException e) {
                System.out.println(""- ERROR loading '"" + MAVEN_WRAPPER_PROPERTIES_PATH + ""'"");
            } finally {
                try {
                    if(mavenWrapperPropertyFileInputStream != null) {
                        mavenWrapperPropertyFileInputStream.close();
                    }
                } catch (IOException e) {
                    // Ignore ...
                }
            }
        }
        System.out.println(""- Downloading from: "" + url);

        File outputFile = new File(baseDirectory.getAbsolutePath(), MAVEN_WRAPPER_JAR_PATH);
        if(!outputFile.getParentFile().exists()) {
            if(!outputFile.getParentFile().mkdirs()) {
                System.out.println(
                        ""- ERROR creating output directory '"" + outputFile.getParentFile().getAbsolutePath() + ""'"");
            }
        }
        System.out.println(""- Downloading to: "" + outputFile.getAbsolutePath());
        try {
            downloadFileFromURL(url, outputFile);
            System.out.println(""Done"");
            System.exit(0);
        } catch (Throwable e) {
            System.out.println(""- Error downloading"");
            e.printStackTrace();
            System.exit(1);
        }
    }
"
MavenWrapperDownloader.downloadFileFromURL,MavenWrapperDownloader.java,"void downloadFileFromURL(String urlString, File destination) throws Exception {
        if (System.getenv(""MVNW_USERNAME"") != null && System.getenv(""MVNW_PASSWORD"") != null) {
            String username = System.getenv(""MVNW_USERNAME"");
            char[] password = System.getenv(""MVNW_PASSWORD"").toCharArray();
            Authenticator.setDefault(new Authenticator() {
                @Override
                protected PasswordAuthentication getPasswordAuthentication() {
                    return new PasswordAuthentication(username, password);
                }
            });
        }
        URL website = new URL(urlString);
        ReadableByteChannel rbc;
        rbc = Channels.newChannel(website.openStream());
        FileOutputStream fos = new FileOutputStream(destination);
        fos.getChannel().transferFrom(rbc, 0, Long.MAX_VALUE);
        fos.close();
        rbc.close();
    }
"
MavenWrapperDownloader.getPasswordAuthentication,MavenWrapperDownloader.java,"PasswordAuthentication getPasswordAuthentication() {
                    return new PasswordAuthentication(username, password);
                }
"
org.springframework.samples.petclinic.PetClinicIntegrationTests.testFindAll,PetClinicIntegrationTests.java,"void testFindAll() throws Exception {
		vets.findAll();
		vets.findAll(); // served from cache
	}
"
org.springframework.samples.petclinic.PetClinicIntegrationTests.testOwnerDetails,PetClinicIntegrationTests.java,"void testOwnerDetails() {
		RestTemplate template = builder.rootUri(""http://localhost:"" + port).build();
		ResponseEntity<String> result = template.exchange(RequestEntity.get(""/owners/1"").build(), String.class);
		assertThat("""".isEmpty()).isTrue();

	}
"
org.springframework.samples.petclinic.vet.VetTests.testSerialization,VetTests.java,"void testSerialization() {
		Vet vet = new Vet();
		vet.setFirstName(""Zaphod"");
		vet.setLastName(""Beeblebrox"");
		vet.setId(123);
		Vet other = (Vet) SerializationUtils.deserialize(SerializationUtils.serialize(vet));
		assertThat(other.getFirstName()).isEqualTo(vet.getFirstName());
		assertThat(other.getLastName()).isEqualTo(vet.getLastName());
		assertThat(other.getId()).isEqualTo(vet.getId());
	}
"
org.springframework.samples.petclinic.vet.VetControllerTests.james,VetControllerTests.java,"Vet james() {
		Vet james = new Vet();
		james.setFirstName(""James"");
		james.setLastName(""Carter"");
		james.setId(1);
		return james;
	}
"
org.springframework.samples.petclinic.vet.VetControllerTests.helen,VetControllerTests.java,"Vet helen() {
		Vet helen = new Vet();
		helen.setFirstName(""Helen"");
		helen.setLastName(""Leary"");
		helen.setId(2);
		Specialty radiology = new Specialty();
		radiology.setId(1);
		radiology.setName(""radiology"");
		helen.addSpecialty(radiology);
		return helen;
	}
"
org.springframework.samples.petclinic.vet.VetControllerTests.setup,VetControllerTests.java,"void setup() {
		given(this.vets.findAll()).willReturn(Lists.newArrayList(james(), helen()));
		given(this.vets.findAll(any(Pageable.class)))
			.willReturn(new PageImpl<Vet>(Lists.newArrayList(james(), helen())));

	}
"
org.springframework.samples.petclinic.vet.VetControllerTests.testShowVetListHtml,VetControllerTests.java,"void testShowVetListHtml() throws Exception {

		mockMvc.perform(MockMvcRequestBuilders.get(""/vets.html?page=1""))
			.andExpect(status().isOk())
			.andExpect(model().attributeExists(""listVets""))
			.andExpect(view().name(""vets/vetList""));

	}
"
