com.rafsan.inventory.HibernateUtil.setSessionFactory,HibernateUtil.java,"boolean setSessionFactory() {
        try {
            sessionFactory = new Configuration()
                    .configure()
                    .buildSessionFactory();
        } catch (HibernateException ex) {
            return false;
            
        }
        
        return true;
    }
"
com.rafsan.inventory.HibernateUtil.getSessionFactory,HibernateUtil.java,"SessionFactory getSessionFactory() {
        return sessionFactory;
    }
"
com.rafsan.inventory.MainApp.start,MainApp.java,"void start(Stage stage) throws Exception {
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        root.setOnMousePressed((MouseEvent event) -> {
            xOffset = event.getSceneX();
            yOffset = event.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent event) -> {
            stage.setX(event.getScreenX() - xOffset);
            stage.setY(event.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.MainApp.main,MainApp.java,"void main(String[] args) {

        if (HibernateUtil.setSessionFactory()) {
            launch(args);
            HibernateUtil.getSessionFactory().close();
        } else {
            Platform.runLater(() -> {
                Alert alert = new Alert(Alert.AlertType.ERROR);
                alert.setTitle(""An error has occured!"");
                alert.setHeaderText(""Database Connection Error!"");
                alert.setContentText(""Please contact the developer"");
                alert.showAndWait();
                Platform.exit();
            });
        }

    }
"
com.rafsan.inventory.entity.Product.getId,Product.java,"long getId() {
        return id;
    }
"
com.rafsan.inventory.entity.Product.setId,Product.java,"void setId(long id) {
        this.id = id;
    }
"
com.rafsan.inventory.entity.Product.getProductName,Product.java,"String getProductName() {
        return productName;
    }
"
com.rafsan.inventory.entity.Product.setProductName,Product.java,"void setProductName(String productName) {
        this.productName = productName;
    }
"
com.rafsan.inventory.entity.Product.getPrice,Product.java,"double getPrice() {
        return price;
    }
"
com.rafsan.inventory.entity.Product.setPrice,Product.java,"void setPrice(double price) {
        this.price = price;
    }
"
com.rafsan.inventory.entity.Product.getQuantity,Product.java,"double getQuantity() {
        return quantity;
    }
"
com.rafsan.inventory.entity.Product.setQuantity,Product.java,"void setQuantity(double quantity) {
        this.quantity = quantity;
    }
"
com.rafsan.inventory.entity.Product.getDescription,Product.java,"String getDescription() {
        return description;
    }
"
com.rafsan.inventory.entity.Product.setDescription,Product.java,"void setDescription(String description) {
        this.description = description;
    }
"
com.rafsan.inventory.entity.Product.getCategory,Product.java,"Category getCategory() {
        return category;
    }
"
com.rafsan.inventory.entity.Product.setCategory,Product.java,"void setCategory(Category category) {
        this.category = category;
    }
"
com.rafsan.inventory.entity.Product.getSupplier,Product.java,"Supplier getSupplier() {
        return supplier;
    }
"
com.rafsan.inventory.entity.Product.setSupplier,Product.java,"void setSupplier(Supplier supplier) {
        this.supplier = supplier;
    }
"
com.rafsan.inventory.entity.Product.toString,Product.java,"String toString() {
        return ""Product{"" + ""id="" + id + 
                "", productName="" + productName + 
                "", price="" + price + 
                "", quantity="" + quantity + 
                "", description="" + description + 
                "", category="" + category + 
                "", supplier="" + supplier + '}';
    }
"
com.rafsan.inventory.entity.Purchase.getId,Purchase.java,"long getId() {
        return id;
    }
"
com.rafsan.inventory.entity.Purchase.setId,Purchase.java,"void setId(long id) {
        this.id = id;
    }
"
com.rafsan.inventory.entity.Purchase.getProduct,Purchase.java,"Product getProduct() {
        return product;
    }
"
com.rafsan.inventory.entity.Purchase.setProduct,Purchase.java,"void setProduct(Product product) {
        this.product = product;
    }
"
com.rafsan.inventory.entity.Purchase.getSupplier,Purchase.java,"Supplier getSupplier() {
        return supplier;
    }
"
com.rafsan.inventory.entity.Purchase.setSupplier,Purchase.java,"void setSupplier(Supplier supplier) {
        this.supplier = supplier;
    }
"
com.rafsan.inventory.entity.Purchase.getQuantity,Purchase.java,"double getQuantity() {
        return quantity;
    }
"
com.rafsan.inventory.entity.Purchase.setQuantity,Purchase.java,"void setQuantity(double quantity) {
        this.quantity = quantity;
    }
"
com.rafsan.inventory.entity.Purchase.getPrice,Purchase.java,"double getPrice() {
        return price;
    }
"
com.rafsan.inventory.entity.Purchase.setPrice,Purchase.java,"void setPrice(double price) {
        this.price = price;
    }
"
com.rafsan.inventory.entity.Purchase.getTotal,Purchase.java,"double getTotal() {
        return total;
    }
"
com.rafsan.inventory.entity.Purchase.setTotal,Purchase.java,"void setTotal(double total) {
        this.total = total;
    }
"
com.rafsan.inventory.entity.Purchase.getDate,Purchase.java,"String getDate() {
        return date;
    }
"
com.rafsan.inventory.entity.Purchase.setDate,Purchase.java,"void setDate(String date) {
        this.date = date;
    }
"
com.rafsan.inventory.entity.Purchase.toString,Purchase.java,"String toString() {
        return ""Purchase{"" + ""id="" + id + 
                "", product="" + product + 
                "", supplier="" + supplier + 
                "", quantity="" + quantity + 
                "", price="" + price + 
                "", total="" + total + 
                "", date="" + date + '}';
    }
"
com.rafsan.inventory.entity.Invoice.getId,Invoice.java,"String getId() {
        return id;
    }
"
com.rafsan.inventory.entity.Invoice.setId,Invoice.java,"void setId(String id) {
        this.id = id;
    }
"
com.rafsan.inventory.entity.Invoice.getEmployee,Invoice.java,"Employee getEmployee() {
        return employee;
    }
"
com.rafsan.inventory.entity.Invoice.setEmployee,Invoice.java,"void setEmployee(Employee employee) {
        this.employee = employee;
    }
"
com.rafsan.inventory.entity.Invoice.getTotal,Invoice.java,"double getTotal() {
        return total;
    }
"
